O.S;Status;Classe;Frota;Unidade;Modelo;Entrada;Descrição da ordem;Coluna1;Coluna2;Coluna22;Priorização;Operação;Coluna3;Material/Laudo/Serviço;
151868468;Aprovisionamento;Preventiva Condicional;93187;Barra;John Deere 7230 J 4x4;20/05/2024;"M_OT_P_MEC_0,10_1 - Inspeção realizada no sistema hidraulico - trocar tampa do bocal de abastecimento de oleo da transmissao AL165074 8106871_01
";M_OT_P;M;M_OT;2;OT;P;MATERIAL;
151868470;Aprovisionamento;Preventiva Condicional;93187;Barra;John Deere 7230 J 4x4;20/05/2024;"M_OT_P_MEC_2,00_2 - Inspeção realizada na estrutura - trocar coxim traseiro da cabine, esta estourado NECESSARIO RECOLHER O TRATOR RE62910 8128352_02 
";M_OT_P;M;M_OT;2;OT;P;MATERIAL;
151871390;Aprovisionamento;Preventiva Condicional;100829;Barra;Case Puma 140 4x4;24/05/2024;"M_OT_P_MEC_2,00_2 - Inspeção realizada no sistema da cabine. Trocar os amortecedores traseiro da cabine L/E e L/D. estão ruins. 8138302_2
";M_OT_P;M;M_OT;2;OT;P;MATERIAL;
151871392;Aprovisionamento;Preventiva Condicional;100829;Barra;Case Puma 140 4x4;24/05/2024;"B_OT_P_MEC_2,00_2 - Inspeção realizada no sistema de cabine, trocar kit coxin dianteiro da cabine, estão rachados. RECOLHER O EQUIPAMENTO OU LEVAR O SUPORTE COM COXIM PRENSADO 8134754_2 
";B_OT_P;B;B_OT;3;OT;P;MATERIAL;
151871404;Aprovisionamento;Preventiva Condicional;93173;Diamante;John Deere 7230 J 4x4;24/05/2024;"A_VZ_P_2,00_2 - Inspeção realizada no comando hidráulico, trocar reparo do comando, está vazando 8108702_4

";A_VZ_P;A;A_VZ;1;VZ;P;MATERIAL;
151871421;Aprovisionamento;Preventiva Condicional;93173;Diamante;John Deere 7230 J 4x4;24/05/2024;"A_OT_P_2,00_1 - Inspeção realizada no hidraulico, trocar bucha do eixo oscilante superior do braço elevador da barra hidraulica  8128780_2; 8073788_2
";A_OT_P;A;A_OT;1;OT;P;MATERIAL;
151871424;Aprovisionamento;Preventiva Condicional;93173;Diamante;John Deere 7230 J 4x4;24/05/2024;"A_TR_P_1,00_1 - Inspeção realizada na transmissão, trocar visor de nivel, está ofuscado, ruim de ver o nivel 8101078_1

";A_TR_P;A;A_TR;1;TR;P;MATERIAL;
151874956;Aprovisionamento;Preventiva Condicional;93184;Barra;John Deere 7230 J 4x4;31/05/2024;"M_OT_P_MEC_1,00_1 - Inspeção realizada no sistema direção - trocar terminal de direção L/D e L/E , eixo de 3 metros esta com folga no terminal 8112653_01  8112601_01

";M_OT_P;M;M_OT;2;OT;P;MATERIAL;
151875019;Aprovisionamento;Preventiva Condicional;93180;Barra;John Deere 7230 J 4x4;31/05/2024;"B_VZ_P_MEC_8,00_2 - Inspeção realizada no eixo traseiro - trocar bucha,retentor e rolamento da corneta do eixo traseiro  L/D, esta com principio de vazamento 8156266_01 8114057_01 8109242_01 NECESSARIO RECOLHER O FROTA E FERRAMENTA PARA PRENSAR 
";B_VZ_P;B;B_VZ;3;VZ;P;MATERIAL;
151879860;Aprovisionamento;Preventiva Condicional;102771;Diamante;John Deere 8270R 4X4;07/06/2024;"B_OT_P_0,30_1 - Inspeção realizada na estrutura - Instalar proteção infeiror do suporte dianteiro, esta sem a proteção é localizada na frente do diferencial dianteiro aonde sai o respiro do motor 8149625_01 8149612_04
";B_OT_P;B;B_OT;3;OT;P;MATERIAL;
151888264;Aprovisionamento;Preventiva Condicional;93184;Barra;John Deere 7230 J 4x4;20/06/2024;"B_OT_P_MEC_2,00_2 - Inspeção realizada na estrutura - trocar coxim traseiro da cabine, esta estourado NECESSARIO RECOLHER O TRATOR RE62910 8128352_02  
";B_OT_P;B;B_OT;3;OT;P;MATERIAL;
